CODE;LEGENDA
1.00.00.00.00.00.3;Ciências exatas e da terra
1.00.10.00.00.00.8;Matemática
1.00.10.01.00.00.4;Álgebra
1.00.10.01.00.10.2;Conjuntos
1.00.10.01.00.20.0;Lógica matemática
1.00.10.01.00.30.9;Teoria dos números
1.00.10.01.00.40.7;Grupos de algebra não-comutaviva
1.00.10.01.00.50.5;Álgebra comutativa
1.00.10.01.00.60.3;Geometria algébrica
1.00.10.02.00.00.0;Análise
1.00.10.02.00.10.9;Análise complexa
1.00.10.02.00.20.7;Análise funcional
1.00.10.02.00.30.5;Análise funcional não-linear
1.00.10.02.00.40.3;Equações diferenciais ordinárias
1.00.10.02.00.50.1;Equações diferenciais parciais
1.00.10.02.00.60.0;Equações diferenciais funcionais
1.00.10.03.00.00.7;Geometria e topologia
1.00.10.03.00.10.5;Geometria diferencial
1.00.10.03.00.20.3;Topologia algébrica
1.00.10.03.00.30.1;Topologia das variedades
1.00.10.03.00.40.0;Sistemas dinâmicos
1.00.10.03.00.50.8;Teoria das singularidades e teoria das catástrofes
1.00.10.03.00.60.6;Teoria das folheações
1.00.10.04.00.00.3;Matemática aplicada
1.00.10.04.00.10.1;Física matemática
1.00.10.04.00.20.0;Análise numérica
1.00.10.04.00.30.8;Matemática discreta e combinatória
1.00.20.00.00.00.2;Probabilidade e estatística
1.00.20.01.00.00.9;Probabilidade
1.00.20.01.00.10.7;Teoria geral e fundamentos da probabilidade
1.00.20.01.00.20.5;Teoria geral e processos estocásticos
1.00.20.01.00.30.3;Teoremas de limite
1.00.20.01.00.40.1;Processos markovianos
1.00.20.01.00.50.0;Análise estocástica
1.00.20.01.00.60.8;Processos estocásticos especiais
1.00.20.02.00.00.5;Estatística
1.00.20.02.00.10.3;Fundamentos da estatística
1.00.20.02.00.20.1;Inferência paramétrica
1.00.20.02.00.30.0;Inferência não-paramétrica
1.00.20.02.00.40.8;Inferência em processos estocásticos
1.00.20.02.00.50.6;Análise multivariada
1.00.20.02.00.60.4;Regressão e correlação
1.00.20.02.00.70.2;Planejamento de experimentos
1.00.20.02.00.80.0;Análise de dados
1.00.20.03.00.00.1;Probabilidade e estatística aplicadas
1.00.30.00.00.00.7;Ciência da computação
1.00.30.01.00.00.3;Teoria da computação
1.00.30.01.00.10.1;Computabilidade e modelos de computação
1.00.30.01.00.20.0;Linguagem formais e autômatos
1.00.30.01.00.30.8;Análise de algoritmos e complexidade de computação
1.00.30.01.00.40.6;Lógicas e semântica de programas
1.00.30.02.00.00.0;Matemática da computação
1.00.30.02.00.10.8;Matemática simbólica
1.00.30.02.00.20.6;Modelos analíticos e de simulação
1.00.30.03.00.00.6;Metodologia e técnicas da computação
1.00.30.03.00.10.4;Linguagens de programação
1.00.30.03.00.20.2;Engenharia de software
1.00.30.03.00.30.0;Banco de dados
1.00.30.03.00.40.9;Sistemas de informação
1.00.30.03.00.50.7;Processamento gráfico (graphics)
1.00.30.04.00.00.2;Sistemas de computação
1.00.30.04.00.10.0;Hardware
1.00.30.04.00.20.9;Arquitetura de sistemas de computação
1.00.30.04.00.30.7;Software básico
1.00.30.04.00.40.5;Teleinformática
1.00.40.00.00.00.1;Astronomia
1.00.40.01.00.00.8;Astronomia de posição e mecânica celeste
1.00.40.01.00.10.6;Astronomia fundamental
1.00.40.01.00.20.4;Astronomia dinâmica
1.00.40.02.00.00.4;Astrofísica estelar
1.00.40.03.00.00.0;Astrofísica do meio interestelar
1.00.40.03.00.10.9;Meio interestelar
1.00.40.03.00.20.7;Nebulosa
1.00.40.04.00.00.7;Astrofísica extragaláctica
1.00.40.04.00.10.5;Galáxias
1.00.40.04.00.20.3;Aglomerados de galáxias
1.00.40.04.00.30.1;Quasares
1.00.40.04.00.40.0;Cosmologia
1.00.40.05.00.00.3;Astrofísica do sistema solar
1.00.40.05.00.10.1;Física solar
1.00.40.05.00.20.0;Movimento da terra
1.00.40.05.00.30.8;Sistema planetário
1.00.40.06.00.00.0;Instrumentação astronômica
1.00.40.06.00.10.8;Astronomia ótica
1.00.40.06.00.20.6;Radioastronomia
1.00.40.06.00.30.4;Astronomia espacial
1.00.40.06.00.40.2;Processamento de dados astronômicos
1.00.50.00.00.00.6;Física
1.00.50.01.00.00.2;Física geral
1.00.50.01.00.10.0;Métodos matemáticos da física
1.00.50.01.00.20.9;Física clássica e física quântica mecânica e campos
1.00.50.01.00.30.7;Relatividade e gravitação
1.00.50.01.00.40.5;Física estatística e termodinâmica
1.00.50.01.00.50.3;Metrologia, técnicas gerais de laboratório, sistema de instrumentação
1.00.50.01.00.60.1;Instrumentação específica de uso geral em física
1.00.50.02.00.00.9;Áreas clássicas de fenomenologia e suas aplicações
1.00.50.02.00.10.7;Eletricidade e magnetismo campos e partículas carregadas
1.00.50.02.00.20.5;Ótica
1.00.50.02.00.30.3;Acústica
1.00.50.02.00.40.1;Transferência de calor processos térmicos e termodinâmicos
1.00.50.02.00.50.0;Mecânica, elasticidade e reologia
1.00.50.02.00.60.8;Dinâmica dos fluidos
1.00.50.07.01.00.8;Transp.eletrônicos e prop. elétricas de superfícies interfaces e películas
1.00.50.03.00.00.5;Física das partículas elementares e campos
1.00.50.03.00.10.3;Teoria geral de partículas e campos
1.00.50.03.00.20.1;Teorias específicas e modelos de interação sistematica de partículas raios cósmicos
1.00.50.03.00.30.0;Reações específicas e fenomiologia de partículas
1.00.50.03.00.40.8;Propriedades de partículas específicas e ressonâncias
1.00.50.04.00.00.1;Física nuclear
1.00.50.04.00.10.0;Estrutura nuclear
1.00.50.04.00.20.8;Desintegração nuclear e radioatividade
1.00.50.04.00.30.6;Reações nucleares e espalhamento geral
1.00.50.04.00.40.4;Reações nucleares e espalhamento (reações específicas)
1.00.50.04.00.50.2;Propriedades de núcleos específicos
1.00.50.04.00.60.0;Métodos experimentais e instrumentação para partículas elementares e física nuclear
1.00.50.05.00.00.8;Física atômica e molecular
1.00.50.05.00.10.6;Estrutura eletrônica de átomos e moléculas teoria
1.00.50.05.00.20.4;Espectros atômicos e integração de fótons
1.00.50.05.00.30.2;Espectros moleculares e interações de fótons com moléculas
1.00.50.05.00.40.0;Processos de colisão e interações de átomos e moléculas
1.00.50.05.00.50.9;Inf.sobre átomos e moléculas obtidos experimentalmente instrumentação e técnicas
1.00.50.05.00.60.7;Estudos de átomos e moléculas especiais
1.00.50.06.00.00.4;Física dos flúidos, física de plasmas e descargas elétricas
1.00.50.06.00.10.2;Cinética e teoria de transporte de flúidos propriedades físicas de gases
1.00.50.06.00.20.0;Física de plasmas e descargas elétricas
1.00.50.07.00.00.0;Física da matéria condensada
1.00.50.07.00.10.9;Estrutura de líquidos e sólidos cristalografia
1.00.50.07.00.20.7;Propriedades mecânicas e acústicas da matéria condensada
1.00.50.07.00.30.5;Dinâmica da rede e estatística de cristais
1.00.50.07.00.40.3;Equação de estado, equilíbrio de fases e transições de fase
1.00.50.07.00.50.1;Propriedades térmicas da matéria condensada
1.00.50.07.00.60.0;Propriedades de transportes de matéria condensada (não eletrônicas)
1.00.50.07.00.70.8;Campos quânticos e sólidos, hélio, líquido, sólido
1.00.50.07.00.80.6;Superfícies e interfaces películas e filamentos
1.00.50.07.00.90.4;Estados eletrônicos
1.00.50.07.01.10.6;Estruturas eletrônicas e propriedades elétricas de superfícies interfaces e películas
1.00.50.07.01.20.4;Supercondutividade
1.00.50.07.01.30.2;Materiais magnéticos e propriedades magnéticas
1.00.50.07.01.40.0;Ressonância mag.e relax.na mat.condensefeitos mosbauercorr.ang.pertubada
1.00.50.07.01.50.9;Materiais dielétricos e propriedades dielétricas
1.00.50.07.01.60.7;Prop.óticas e espectrosc.da mat.condensoutras inter.da mat.com rad.e part.
1.00.50.07.01.70.5;Emissão eletrônica e iônica por líquidos e sólidos fenômenos de impacto
1.00.60.00.00.00.0;Química
1.00.60.01.00.00.7;Química orgânica
1.00.60.01.00.10.5;Estrutura, conformação e estereoquímica
1.00.60.01.00.20.3;Síntese orgânica
1.00.60.01.00.30.1;Físico-química orgânica
1.00.60.01.00.40.0;Fotoquímica orgânica
1.00.60.01.00.50.8;Química dos produtos naturais
1.00.60.01.00.60.6;Evolução, sistemática e ecologia química
1.00.60.01.00.70.4;Polímeros e colóides
1.00.60.02.00.00.3;Química inorgânica
1.00.60.02.00.10.1;Campos de coordenação
1.00.60.02.00.20.0;Não-metais e seus compostos
1.00.60.02.00.30.8;Compostos organo-metálicos
1.00.60.02.00.40.6;Determinação de estrutura de compostos inorgânicos
1.00.60.02.00.50.4;Foto-química inorgânica
1.00.60.02.00.60.2;Físico química inorgânica
1.00.60.02.00.70.0;Química bio-inorgânica
1.00.60.03.00.00.0;Físico-química
1.00.60.03.00.10.8;Cinética química e catálise
1.00.60.03.00.20.6;Eletroquímica
1.00.60.03.00.30.4;Espectroscopia
1.00.60.03.00.40.2;Química de interfaces
1.00.60.03.00.50.0;Química do estado condensado
1.00.60.03.00.60.9;Química nuclear e radioquímica
1.00.60.03.00.70.7;Química teórica
1.00.60.03.00.80.5;Termodinâmica química
1.00.60.04.00.00.6;Química analítica
1.00.60.04.00.10.4;Separação
1.00.60.04.00.20.2;Métodos óticos de análise
1.00.60.04.00.30.0;Eletroanalítica
1.00.60.04.00.40.9;Gravimetria
1.00.60.04.00.50.7;Titimetria
1.00.60.04.00.60.5;Instrumentação analítica
1.00.60.04.00.70.3;Análise de traços e química ambiental
1.00.70.00.00.00.5;Geociências
1.00.70.01.00.00.1;Geologia
1.00.70.01.00.10.0;Mineralogia
1.00.70.01.00.20.8;Petrologia
1.00.70.01.00.30.6;Geoquímica
1.00.70.01.00.40.4;Geologia regional
1.00.70.01.00.50.2;Geotectônica
1.00.70.01.00.60.0;Geocronologia
1.00.70.01.00.70.9;Cartografia geológica
1.00.70.01.00.80.7;Metalogenia
1.00.70.01.00.90.5;Hidrogeologia
1.00.70.01.01.00.9;Prospecção mineral
1.00.70.01.01.10.7;Sedimentologia
1.00.70.01.01.20.5;Paleontologia estratigráfica
1.00.70.01.01.30.3;Estratigrafia
1.00.70.01.01.40.1;Geologia ambiental
1.00.70.02.00.00.8;Geofísica
1.00.70.02.00.10.6;Geomagnetismo
1.00.70.02.00.20.4;Sismologia
1.00.70.02.00.30.2;Geotermia e fluxo térmico
1.00.70.02.00.40.0;Propriedades físicas das rochas
1.00.70.02.00.50.9;Geofísica nuclear
1.00.70.02.00.60.7;Sensoriamento remoto
1.00.70.02.00.70.5;Aeronomia
1.00.70.02.00.80.3;Desenvolvimento de instrumentação geofísica
1.00.70.02.00.90.1;Geofísica aplicada
1.00.70.02.01.00.5;Gravimetria
1.00.70.03.00.00.4;Meteorologia
1.00.70.03.00.10.2;Meteorologia dinâmica
1.00.70.03.00.20.0;Meteorologia sinótica
1.00.70.03.00.30.9;Meteorologia física
1.00.70.03.00.40.7;Química da atmosfera
1.00.70.03.00.50.5;Instrumentação meteorológica
1.00.70.03.00.60.3;Climatologia
1.00.70.03.00.70.1;Micrometeorologia
1.00.70.03.00.80.0;Sensoriamento remoto da atmosfera
1.00.70.03.00.90.8;Meteorologia aplicada
1.00.70.04.00.00.0;Geodésia
1.00.70.04.00.10.9;Geodésia física
1.00.70.04.00.20.7;Geodésia geométrica
1.00.70.04.00.30.5;Geodésia celeste
1.00.70.04.00.40.3;Fotogrametria
1.00.70.04.00.50.1;Cartografia básica
1.00.70.05.00.00.7;Geografia física
1.00.70.05.00.10.5;Geomorfologia
1.00.70.05.00.20.3;Climatologia geográfica
1.00.70.05.00.30.1;Pedologia
1.00.70.05.00.40.0;Hidrogeografia
1.00.70.05.00.50.8;Geoecologia
1.00.70.05.00.60.6;Fotogeografia (físico-ecológica)
1.00.70.05.00.70.4;Geocartografia
1.00.80.00.00.00.0;Oceanografia
1.00.80.01.00.00.6;Oceanografia biológica
1.00.80.01.00.10.4;Interação entre os organismos marinhos e os parâmetros ambientais
1.00.80.02.00.00.2;Oceanografia física
1.00.80.02.00.10.0;Variáveis físicas da água do mar
1.00.80.02.00.20.9;Movimento da água do mar
1.00.80.02.00.30.7;Origem das massas de água
1.00.80.02.00.40.5;Interação do oceano com o leito do mar
1.00.80.02.00.50.3;Interação do oceano com a atmosfera
1.00.80.03.00.00.9;Oceanografia química
1.00.80.03.00.10.7;Propriedades químicas da água do mar
1.00.80.03.00.20.5;Interaçõess químico-biológicas/geológicas das substâncias químicas da água do mar
1.00.80.04.00.00.5;Oceanografia geológica
1.00.80.04.00.10.3;Geomorfologia submarina
1.00.80.04.00.20.1;Sedimentologia marinha
1.00.80.04.00.30.0;Geofísica marinha
2.00.00.00.00.00.6;Ciências biológicas
2.00.10.00.00.00.0;Biologia Geral
2.00.20.00.00.00.5;Genética
2.00.20.01.00.00.1;Genética quantitativa
2.00.20.02.00.00.8;Genética molecular e de microorganismos
2.00.20.03.00.00.4;Genética vegetal
2.00.20.04.00.00.0;Genética animal
2.00.20.05.00.00.7;Genética humana e médica
2.00.20.06.00.00.3;Mutagênese
2.00.30.00.00.00.0;Botânica
2.00.30.01.00.00.6;Paleobotânica
2.00.30.02.00.00.2;Morfologia vegetal
2.00.30.02.00.10.0;Morfologia externa
2.00.30.02.00.20.9;Citologia vegetal
2.00.30.02.00.30.7;Anatomia vegetal
2.00.30.02.00.40.5;Palinologia
2.00.30.03.00.00.9;Fisiologia vegetal
2.00.30.03.00.10.7;Nutrição e crescimento vegetal
2.00.30.03.00.20.5;Reprodução vegetal
2.00.30.03.00.30.3;Ecofisiologia vegetal
2.00.30.04.00.00.5;Taxonomia vegetal
2.00.30.04.00.10.3;Taxonomia de criptógamos
2.00.30.04.00.20.1;Taxonomia de fanerógamos
2.00.30.05.00.00.1;Fitogeografia
2.00.30.06.00.00.8;Botânica aplicada
2.00.40.00.00.00.4;Zoologia
2.00.40.01.00.00.0;Paleozoologia
2.00.40.02.00.00.7;Morfologia dos grupos recentes
2.00.40.03.00.00.3;Fisiologia dos grupos recentes
2.00.40.04.00.00.0;Comportamento animal
2.00.40.05.00.00.6;Taxonomia dos grupos recentes
2.00.40.06.00.00.2;Zoologia aplicada
2.00.40.06.00.10.0;Conservação das espécies animais
2.00.40.06.00.20.9;Utilização dos animais
2.00.40.06.00.30.7;Controle populacional de animais
2.00.50.00.00.00.9;Ecologia
2.00.50.01.00.00.5;Ecologia teórica
2.00.50.02.00.00.1;Ecologia de ecossistemas
2.00.50.03.00.00.8;Ecologia aplicada
2.00.60.00.00.00.3;Morfologia
2.00.60.01.00.00.0;Citologia e biologia celular
2.00.60.02.00.00.6;Embriologia
2.00.60.03.00.00.2;Histologia
2.00.60.04.00.00.9;Anatomia
2.00.60.04.00.10.7;Anatomia humana
2.00.70.00.00.00.8;Fisiologia
2.00.70.01.00.00.4;Fisiologia geral
2.00.70.02.00.00.0;Fisiologia de órgaos e sistemas
2.00.70.02.00.10.9;Neurofisiologia
2.00.70.02.00.20.7;Fisiologia cardiovascular
2.00.70.02.00.30.5;Fisiologia da respiração
2.00.70.02.00.40.3;Fisiologia renal
2.00.70.02.00.50.1;Fisiologia endocrina
2.00.70.02.00.60.0;Fisiologia da digestão
2.00.70.02.00.70.8;Cinesiologia
2.00.70.03.00.00.7;Fisiologia do esforço
2.00.70.04.00.00.3;Fisiologia comparada
2.00.80.00.00.00.2;Bioquímica
2.00.80.01.00.00.9;Química de macromoléculas
2.00.80.01.00.10.7;Proteínas
2.00.80.01.00.20.5;Lipídeos
2.00.80.01.00.30.3;Glicídeos
2.00.80.02.00.00.5;Bioquímica dos microorganismos
2.00.80.03.00.00.1;Metabolismo e bioenergética
2.00.80.04.00.00.8;Biologia molecular
2.00.80.05.00.00.4;Enzimologia
2.00.90.00.00.00.7;Biofísica
2.00.90.01.00.00.3;Biofísica molecular
2.00.90.02.00.00.0;Biofísica celular
2.00.90.03.00.00.6;Biofísica de processos e sistemas
2.00.90.04.00.00.2;Radiologia e fotobiologia
2.01.00.00.00.00.0;Farmacologia
2.01.00.01.00.00.6;Farmacologia geral
2.01.00.01.00.10.4;Farmacocinética
2.01.00.01.00.20.2;Biodisponibilidade
2.01.00.02.00.00.2;Farmacologia autonômica
2.01.00.03.00.00.9;Neuropsicofarmacologia
2.01.00.04.00.00.5;Farmacologia cardiorenal
2.01.00.05.00.00.1;Farmacologia bioquímica e molecular
2.01.00.06.00.00.8;Etnofarmacologia
2.01.00.07.00.00.4;Toxicologia
2.01.00.08.00.00.0;Farmacologia clínica
2.01.10.00.00.00.4;Imunologia
2.01.10.01.00.00.0;Imunoquímica
2.01.10.02.00.00.7;Imunologia celular
2.01.10.03.00.00.3;Imunogenética
2.01.10.04.00.00.0;Imunologia aplicada
2.01.20.00.00.00.9;Microbiologia
2.01.20.01.00.00.5;Biologia e fisiologia dos microorganismos
2.01.20.01.00.10.3;Virologia
2.01.20.01.00.20.1;Bacterologia
2.01.20.01.00.30.0;Micologia
2.01.20.02.00.00.1;Microbiologia aplicada
2.01.20.02.00.10.0;Microbiologia médica
2.01.20.02.00.20.8;Microbiologia industrial e de fermentação
2.01.30.00.00.00.3;Parasitologia
2.01.30.01.00.00.0;Protozoologia de parasitos
2.01.30.01.00.10.8;Protozoologia parasitária humana
2.01.30.01.00.20.6;Protozoologia parasitária animal
2.01.30.02.00.00.6;Helmintologia de parasitos
2.01.30.02.00.10.4;Helmintologia humana
2.01.30.02.00.20.2;Helmintologia animal
2.01.30.03.00.00.2;Entomologia e malacologia de parasitos e vetores
3.00.00.00.00.00.9;Engenharias
3.00.10.00.00.00.3;Engenharia civil
3.00.10.01.00.00.0;Construção civil
3.00.10.01.00.10.8;Materiais e componentes de construção
3.00.10.01.00.20.6;Processos construtivos
3.00.10.01.00.30.4;Instalações prediais
3.00.10.02.00.00.6;Estruturas
3.00.10.02.00.10.4;Estruturas de concreto
3.00.10.02.00.20.2;Estruturas de madeiras
3.00.10.02.00.30.0;Estruturas metálicas
3.00.10.02.00.40.9;Mecânica das estruturas
3.00.10.03.00.00.2;Geotécnica
3.00.10.03.00.10.0;Fundações e escavações
3.00.10.03.00.20.9;Mecânicas das rochas
3.00.10.03.00.30.7;Mecânicas dos solos
3.00.10.03.00.40.5;Obras de terra e enrocamento
3.00.10.03.00.50.3;Pavimentos
3.00.10.04.00.00.9;Engenharia hidráulica
3.00.10.04.00.10.7;Hidráulica
3.00.10.04.00.20.5;Hidrologia
3.00.10.05.00.00.5;Infra-estrutura de transportes
3.00.10.05.00.10.3;Aeroportos projeto e construção
3.00.10.05.00.20.1;Ferrovias projetos e construção
3.00.10.05.00.30.0;Portos e vias nevegáveis projeto e construção
3.00.10.05.00.40.8;Rodovias projeto e construção
3.00.20.00.00.00.8;Engenharia de minas
3.00.20.01.00.00.4;Pesquisa mineral
3.00.20.01.00.10.2;Caracterização do minério
3.00.20.01.00.20.0;Dimensionamento de jazidas
3.00.20.02.00.00.0;Lavra
3.00.20.02.00.10.9;Lavra a céu aberto
3.00.20.02.00.20.7;Lavra de mina subterrânea
3.00.20.02.00.30.5;Equipamentos de lavra
3.00.20.03.00.00.7;Tratamento de minérios
3.00.20.03.00.10.5;Métodos de concentração e enriquecimento de minérios
3.00.20.03.00.20.3;Equipamentos de beneficiamento de minérios
3.00.30.00.00.00.2;Engenharia de materiais e metalúrgica
3.00.30.01.00.00.9;Instalações e equipamentos metalúrgicos
3.00.30.01.00.10.7;Instalações metalúrgicas
3.00.30.01.00.20.5;Equipamentos metalúrgicos
3.00.30.02.00.00.5;Metalurgia extrativa
3.00.30.02.00.10.3;Aglomeração
3.00.30.02.00.20.1;Eletrometalurgia
3.00.30.02.00.30.0;Hidrometalurgia
3.00.30.02.00.40.8;Pirometalurgia
3.00.30.02.00.50.6;Tratamento de minérios
3.00.30.03.00.00.1;Metalurgia de transformação
3.00.30.03.00.10.0;Conformação mecânica
3.00.30.03.00.20.8;Fundição
3.00.30.03.00.30.6;Metalurgia de pó
3.00.30.03.00.40.4;Recobrimentos
3.00.30.03.00.50.2;Soldagem
3.00.30.03.00.60.0;Tratamento térmicos, mecânicos e químicos
3.00.30.03.00.70.9;Usinagem
3.00.30.04.00.00.8;Metalurgia física
3.00.30.04.00.10.6;Estrutura dos metais e ligas
3.00.30.04.00.20.4;Propriedades físicas dos metais e ligas
3.00.30.04.00.30.2;Propriedades mecânicas dos metais e ligas
3.00.30.04.00.40.0;Transformação de fases
3.00.30.04.00.50.9;Corrosão
3.00.30.05.00.00.4;Materiais nao metálicos
3.00.30.05.00.10.2;Extração e transformação de materiais
3.00.30.05.00.20.0;Cerâmicos
3.00.30.05.00.30.9;Materiais conjugados não metálicos
3.00.30.05.00.40.7;Polímeros, aplicações
3.00.40.00.00.00.7;Engenharia elétrica
3.00.40.01.00.00.3;Materiais elétricos
3.00.40.01.00.10.1;Materiais condutores
3.00.40.01.00.20.0;Materiais e componentes semicondutores
3.00.40.01.00.30.8;Materiais e dispositivos supercondutores
3.00.40.01.00.40.6;Materiais dielétricos, piesoelétricos e ferroelétricos
3.00.40.01.00.50.4;Materiais e componentes eletroóticos e magnetoóticos, materiais fotoelétricos
3.00.40.01.00.60.2;Materiais e dispositivos magnéticos
3.00.40.02.00.10.8;Medidas elétricas
3.00.40.02.00.20.6;Medidas magnéticas
3.00.40.02.00.30.4;Instrumentação eletromecânica
3.00.40.02.00.40.2;Instrumentação eletrônica
3.00.40.02.00.50.0;Sistemas eletrônicos de medida e de controle
3.00.40.03.00.00.6;Circuitos elétricos, magnéticos e eletrônicos
3.00.40.03.00.10.4;Teoria geral dos circuitos elétricos
3.00.40.03.00.20.2;Circuitos lineares e não-lineares
3.00.40.03.00.30.0;Circuitos eletrônicos
3.00.40.03.00.40.9;Circuitos magnéticos, magnetismos, eletromagnetismo
3.00.40.04.00.00.2;Sistemas elétricos de potência
3.00.40.04.00.10.0;Geração da energia elétrica
3.00.40.04.00.20.9;Transmissão da energia elétrica, distribuição da energia elétrica
3.00.40.04.00.30.7;Conversão e retificação da energia elétrica
3.00.40.04.00.40.5;Medição, controle, correção e proteção de sistemas elétricos de potência
3.00.40.04.00.50.3;Máquinas elétricas e dispositivos de potência
3.00.40.04.00.60.1;Instalações elétricas prediais e industriais
3.00.40.05.00.00.9;Eletrônica industrial, sistemas e controles eletrônicos
3.00.40.05.00.10.7;Eletrônica industrial
3.00.40.05.00.20.5;Automação eletrônica de processos elétricos e industriais
