CODE;LEGENDA
3.00.40.05.00.30.3;Controle de processos eletrônicos, retroalimentação
3.00.40.06.00.00.5;Telecomunicações
3.00.40.06.00.10.3;Teoria eletromagnética, microondas, propagação de ondas, antenas
3.00.40.06.00.20.1;Radionavegação e radioastronomia
3.00.40.06.00.30.0;Sistemas de telecomunicações
3.00.50.00.00.00.1;Engenharia mecânica
3.00.50.01.00.00.8;Fenômenos de transporte
3.00.50.01.00.10.6;Transferência de calor
3.00.50.01.00.20.4;Mecânica dos fluídos
3.00.50.01.00.30.2;Dinâmica dos gases
3.00.50.01.00.40.0;Princípios variacionais e métodos numéricos
3.00.50.02.00.00.4;Engenharia térmica
3.00.50.02.00.10.2;Termodinâmica
3.00.50.02.00.20.0;Controle ambiental
3.00.50.02.00.30.9;Aproveitamento da energia
3.00.50.03.00.00.0;Mecânica dos sólidos
3.00.50.03.00.10.9;Mecânica dos corpos sólidos, elásticos e plásticos
3.00.50.03.00.20.7;Dinâmica dos corpos rígidos, elásticos e plásticos
3.00.50.03.00.30.5;Análise de tensões
3.00.50.03.00.40.3;Termoelasticidade
3.00.50.04.00.00.7;Projetos de máquinas
3.00.50.04.00.10.5;Teoria dos mecanismos
3.00.50.04.00.20.3;Estática e dinâmica aplicada
3.00.50.04.00.30.1;Elementos de máquinas
3.00.50.04.00.40.0;Fundamentos gerais de projetos das máquinas
3.00.50.04.00.50.8;Máquinas, motores e equipamentos
3.00.50.04.00.60.6;Métodos de síntese e otimização aplicados ao projeto mecânico
3.00.50.04.00.70.4;Controle de sistemas mecânicos
3.00.50.04.00.80.2;Aproveitamento de energia
3.00.50.05.00.00.3;Processos de fabricação
3.00.50.05.00.10.1;Matrizes e ferramentas
3.00.50.05.00.20.0;Máquinas de usinagem e conformação
3.00.50.05.00.30.8;Controle numérico
3.00.50.05.00.40.6;Robotização
3.00.50.05.00.50.4;Processos de fabricação, seleção econômica
3.00.60.00.00.00.6;Engenharia química
3.00.60.01.00.00.2;Processos industriais de engenharia química
3.00.60.01.00.10.0;Processos bioquímicos
3.00.60.01.00.20.9;Processos orgânicos
3.00.60.01.00.30.7;Processos inorgânicos
3.00.60.02.00.00.9;Operações industriais e equipamentos para engenharia química
3.00.60.02.00.10.7;Reatores químicos
3.00.60.02.00.20.5;Operações características de processos bioquímicos
3.00.60.02.00.30.3;Operações de separação e mistura
3.00.60.03.01.00.2;Detergentes
3.00.60.03.02.00.0;Tratamentos e aproveitamento de rejeitos
3.00.60.03.02.10.8;Xisto
3.00.60.03.00.00.5;Tecnologia química
3.00.60.03.00.10.3;Balanços globais de matéria e energia
3.00.60.03.00.20.1;Água
3.00.60.03.00.30.0;Álcool
3.00.60.03.00.40.8;Alimentos
3.00.60.03.00.50.6;Borrachas
3.00.60.03.00.60.4;Carvão
3.00.60.03.00.70.2;Cerâmica
3.00.60.03.00.80.0;Cimento
3.00.60.03.00.90.9;Couro
3.00.60.03.01.10.0;Fertilizantes
3.00.60.03.01.20.9;Medicamentos
3.00.60.03.01.30.7;Metais não-ferrosos
3.00.60.03.01.40.5;Óleos
3.00.60.03.01.50.3;Papel e celulose
3.00.60.03.01.60.1;Petróleo e petroquímica
3.00.60.03.01.70.0;Polímeros
3.00.60.03.01.80.8;Produtos naturais
3.00.60.03.01.90.6;Têxteis
3.00.70.00.00.00.0;Engenharia sanitária
3.00.70.01.00.00.7;Recursos hídricos
3.00.70.01.00.10.5;Planejamento integrado dos recursos hídricos
3.00.70.01.00.20.3;Tecnologia e problemas sanitários de irrigação
3.00.70.01.00.30.1;Águas subterrâneas e poços profundos
3.00.70.01.00.40.0;Controle de enchentes e de barragens
3.00.70.01.00.50.8;Sedimentologia
3.00.70.02.00.00.3;Tratamento de águas de abastecimento e residuárias
3.00.70.02.00.10.1;Química sanitária
3.00.70.02.00.20.0;Processos simplificados de tratamento de águas
3.00.70.02.00.30.8;Técnicas convencionais de tratamento de águas
3.00.70.02.00.40.6;Técnicas avançadas de tratamento de águas
3.00.70.02.00.50.4;Estudos e caracterização de efluentes industriais
3.00.70.02.00.60.2;Lay out de processos industriais
3.00.70.02.00.70.0;Resíduos radioativos
3.00.70.03.00.00.0;Saneamento básico
3.00.70.03.00.10.8;Técnicas de abastecimento da água
3.00.70.03.00.20.6;Drenagem de águas residuárias
3.00.70.03.00.30.4;Drenagem urbana de águas pluviais
3.00.70.03.00.40.2;Resíduos sólidos, domésticos e industriais
3.00.70.03.00.50.0;Limpeza pública
3.00.70.03.00.60.9;Instalações hidráulico-sanitárias
3.00.70.04.00.00.6;Saneamento ambiental
3.00.70.04.00.10.4;Ecologia aplicada à engenharia sanitária
3.00.70.04.00.20.2;Microbiologia aplicada e engenharia sanitária
3.00.70.04.00.30.0;Parasitologia aplicada à engenharia sanitária
3.00.70.04.00.40.9;Qualidade do ar, das águas e do solo
3.00.70.04.00.50.7;Controle da poluição
3.00.70.04.00.60.5;Legislação ambiental
3.00.80.00.00.00.5;Engenharia de produção
3.00.80.01.00.00.1;Gerência de produção
3.00.80.01.00.10.0;Planejamento de instalações industriais
3.00.80.01.00.20.8;Planejamento, projeto e controle de sistemas de produção
3.00.80.01.00.30.6;Higiene e segurança do trabalho
3.00.80.01.00.40.4;Suprimentos
3.00.80.01.00.50.2;Garantia de controle de qualidade
3.00.80.02.00.00.8;Pesquisa operacional
3.00.80.02.00.10.6;Processos estocásticos e teorias da filas
3.00.80.02.00.20.4;Programação linear, não-linear, mista e dinâmica
3.00.80.02.00.30.2;Séries temporais
3.00.80.02.00.40.0;Teoria dos grafos
3.00.80.02.00.50.9;Teoria dos jogos
3.00.80.03.00.00.4;Engenharia do produto
3.00.80.03.00.10.2;Ergonomia
3.00.80.03.00.20.0;Metodologia de projeto do produto
3.00.80.03.00.30.9;Processos de trabalho
3.00.80.03.00.40.7;Gerência do projeto e do produto
3.00.80.03.00.50.5;Desenvolvimento de produto
3.00.80.04.00.00.0;Engenharia econômica
3.00.80.04.00.10.9;Estudo de mercado
3.00.80.04.00.20.7;Localização industrial
3.00.80.04.00.30.5;Análise de custos
3.00.80.04.00.40.3;Economia de tecnologia
3.00.80.04.00.50.1;Vida econômica dos equipamentos
3.00.80.04.00.60.0;Avaliação de projetos
3.00.90.00.00.00.0;Engenharia nuclear
3.00.90.01.00.00.6;Aplicações de radioisótopos
3.00.90.01.00.10.4;Produção de radioisótopos
3.00.90.01.00.20.2;Aplicações industriais de radioisótopos
3.00.90.01.00.30.0;Instrumentação para medida e controle de radiação
3.00.90.02.00.00.2;Fusão controlada
3.00.90.02.00.10.0;Processos industriais da fusão controlada
3.00.90.02.00.20.9;Problemas tecnológicos da fusão controlada
3.00.90.03.00.00.9;Combustível nuclear
3.00.90.03.00.10.7;Extração de combustível nuclear
3.00.90.03.00.20.5;Conversão, enriquecimento e fabricação de combustível nuclear
3.00.90.03.00.30.3;Reprocessamento de combustível nuclear
3.00.90.03.00.40.1;Rejeitos de combustível nuclear
3.00.90.04.00.00.5;Tecnologia dos reatores
3.00.90.04.00.10.3;Núcleo do reator
3.00.90.04.00.20.1;Materiais nucleares e blindagem de reatores
3.00.90.04.00.30.0;Transferência de calor em reatores
3.00.90.04.00.40.8;Geração e integração com sistemas elétricos em reatores
3.00.90.04.00.50.6;Instrumentação para operação e controle de reatores
3.00.90.04.00.60.4;Segurança, localização e licenciamento de reatores
3.00.90.04.00.70.2;Aspectos econômicos de reatores
3.01.00.00.00.00.2;Engenharia de transportes
3.01.00.01.00.00.9;Planejamento de transportes
3.01.00.01.00.10.7;Planejamento e organização do sistema de transporte
3.01.00.01.00.20.5;Economia dos transportes
3.01.00.02.00.00.5;Veículos e equipamentos de controle
3.01.00.02.00.10.3;Vias de transporte
3.01.00.02.00.20.1;Veículos de transportes
3.01.00.02.00.30.0;Estação de transporte
3.01.00.02.00.40.8;Equipamentos auxiliares e controles
3.01.00.03.00.00.1;Operações de transportes
3.01.00.03.00.10.0;Engenharia de tráfego
3.01.00.03.00.20.8;Capacidade de vias de transporte
3.01.00.03.00.30.6;Operação de sistemas de transporte
3.01.10.00.00.00.7;Engenharia naval e oceânica
3.01.10.01.00.00.3;Hidrodinâmica de navios e sistemas oceânicos
3.01.10.01.00.10.1;Resistência hidrodinâmica
3.01.10.01.00.20.0;Propulsão de navios
3.01.10.02.00.00.0;Estruturas navais e oceânicas
3.01.10.02.00.10.8;Análise teórica e experimental de estrutura
3.01.10.02.00.20.6;Dinâmica estrutural naval e oceânica
3.01.10.02.00.30.4;Síntese estrutural naval e oceânica
3.01.10.03.00.00.6;Máquinas marítimas
3.01.10.03.00.10.4;Análise de sistemas propulsores
3.01.10.03.00.20.2;Controle e automação de sistemas propulsores
3.01.10.03.00.30.0;Equipamentos auxiliares do sistema propulsivo
3.01.10.03.00.40.9;Motor de propulsão
3.01.10.04.00.00.2;Projeto de navios e de sistemas oceânicos
3.01.10.04.00.10.0;Projetos de navios
3.01.10.04.00.20.9;Projetos de sistemas oceânicos fixos e semi-fixos
3.01.10.04.00.30.7;Projetos de embarcações não-convencionais
3.01.10.05.00.00.9;Tecnologia de construção naval e de sistemas oceânicas
3.01.10.05.00.10.7;Métodos de fabricação de navios e sistemas oceânicos
3.01.10.05.00.20.5;Soldagem de estruturas navais e oceânicos
3.01.10.05.00.30.3;Custos de construção naval
3.01.10.05.00.40.1;Normatização e certificação de qualidade de navios
3.01.20.00.00.00.1;Engenharia aeroespacial
3.01.20.01.00.00.8;Aerodinâmica
3.01.20.01.00.10.6;Aerodinâmica de aeronaves espaciais
3.01.20.01.00.20.4;Aerodinâmica dos processos geofísicos e interplanetários
3.01.20.02.00.00.4;Dinâmica de vôo
3.01.20.02.00.10.2;Trajetórias e órbitas
3.01.20.02.00.20.0;Estabilidade e controle
3.01.20.03.00.00.0;Estruturas aeroespaciais
3.01.20.03.00.10.9;Aeroelasticidade
3.01.20.03.00.20.7;Fadiga
3.01.20.03.00.30.5;Projeto de estruturas aeroespaciais
3.01.20.04.00.00.7;Materiais e processos para engenharia aeronáutica e aeroespacial
3.01.20.05.00.00.3;Propulsão aeroespacial
3.01.20.05.00.10.1;Combustão e escoamento com reações químicas
3.01.20.05.00.20.0;Propulsão de foguetes
3.01.20.05.00.30.8;Máquinas de fluxo
3.01.20.05.00.40.6;Motores alternativos
3.01.20.06.00.00.0;Sistemas aeroespaciais
3.01.20.06.00.10.8;Aviões
3.01.20.06.00.20.6;Foguetes
3.01.20.06.00.30.4;Helicópteros
3.01.20.06.00.40.2;Hovercraft
3.01.20.06.00.50.0;Satélites e outros dispositivos aeroespaciais
3.01.20.06.00.60.9;Normatização e certificação de qualidade de aeronaves e componentes
3.01.20.06.00.70.7;Manutenção de sistemas aeroespaciais
3.01.30.00.00.00.6;Engenharia biomédica
3.01.30.01.00.00.2;Bioengenharia
3.01.30.01.00.10.0;Processamento de sinais biológicos
3.01.30.01.00.20.9;Modelagem de fenômenos biológicos
3.01.30.01.00.30.7;Modelagem de sistemas biológicos
3.01.30.02.00.00.9;Engenharia médica
3.01.30.02.00.10.7;Biomateriais e materiais biocompatíveis
3.01.30.02.00.20.5;Transdutores para aplicações biomédicas
3.01.30.02.00.30.3;Instrumentação odontológica e médico-hospitalar
3.01.30.02.00.40.1;Tecnologia de próteses
4.00.00.00.00.00.1;Ciências da saúde
4.00.10.00.00.00.6;Medicina
4.00.10.01.00.00.2;Clínica médica
4.00.10.01.00.10.0;Angiologia
4.00.10.01.00.20.9;Dermatologia
4.00.10.01.00.30.7;Alergologia e imunologia clínica
4.00.10.01.00.40.5;Cancerologia
4.00.10.01.00.50.3;Hematologia
4.00.10.01.00.60.1;Endocrinologia
4.00.10.01.00.70.0;Neurologia
4.00.10.01.00.80.8;Pediatria
4.00.10.01.00.90.6;Doenças infecciosas e parasitárias
4.00.10.01.01.00.0;Cardiologia
4.00.10.01.01.10.8;Gastroenterologia
4.00.10.01.01.20.6;Pneumologia
4.00.10.01.01.30.4;Nefrologia
4.00.10.01.01.40.2;Reumatologia
4.00.10.01.01.50.0;Ginecologia e obstetrícia
4.00.10.01.01.60.9;Fisiatria
4.00.10.01.01.70.7;Oftalmologia
4.00.10.01.01.80.6;Ortopedia
4.00.10.02.00.00.9;Cirurgia
4.00.10.02.00.10.7;Cirurgia plástica e restauradora
4.00.10.02.00.20.5;Cirurgia otorrinolaringológica
4.00.10.02.00.30.3;Cirurgia oftalmológica
4.00.10.02.00.40.1;Cirurgia cardiovascular
4.00.10.02.00.50.0;Cirurgia toráxica
4.00.10.02.00.60.8;Cirurgia gastroenterologia
4.00.10.02.00.70.6;Cirurgia pediátrica
4.00.10.02.00.80.4;Neurocirurgia
4.00.10.02.00.90.2;Cirurgia urológica
4.00.10.02.01.00.6;Cirurgia proctológica
4.00.10.02.01.10.4;Cirurgia ortopédica
4.00.10.02.01.20.2;Cirurgia traumatológica
4.00.10.02.01.30.0;Anestesiologia
4.00.10.02.01.40.9;Cirurgia experimental
4.00.10.03.00.00.5;Saúde materno-infantil
4.00.10.04.00.00.1;Psiquiatria
4.00.10.05.00.00.8;Anatomia patológica e patologia clínica
4.00.10.06.00.00.4;Radiologia médica
4.00.10.07.00.00.0;Medicina legal e deontologia
4.00.20.00.00.00.0;Odontologia
4.00.20.01.00.00.7;Clínica odontológica
4.00.20.02.00.00.3;Cirurgia buco-maxilo-facial
4.00.20.03.00.00.0;Ortodontia
4.00.20.04.00.00.6;Odontopediatria
4.00.20.05.00.00.2;Periodontia
4.00.20.06.00.00.9;Endodontia
4.00.20.07.00.00.5;Radiologia odontológica
4.00.20.08.00.00.1;Odontologia social e preventiva
4.00.20.09.00.00.8;Materiais odontológicos
4.00.30.00.00.00.5;Farmácia
4.00.30.01.00.00.1;Farmacotecnia
4.00.30.02.00.00.8;Farmacognosia
4.00.30.03.00.00.4;Análise toxicológica
4.00.30.04.00.00.0;Análise e controle e medicamentos
4.00.30.05.00.00.7;Bromatologia
4.00.40.00.00.00.0;Enfermagem
4.00.40.01.00.00.6;Enfermagem médico-cirúrgica
4.00.40.02.00.00.2;Enfermagem obstétrica
4.00.40.03.00.00.9;Enfermagem pediátrica
4.00.40.04.00.00.5;Enfermagem psiquiátrica
4.00.40.05.00.00.1;Enfermagem de doenças contagiosas
4.00.40.06.00.00.8;Enfermagem de sáude pública
4.00.50.00.00.00.4;Nutrição
4.00.50.01.00.00.0;Bioquímica da nutrição
4.00.50.02.00.00.7;Dietética
4.00.50.03.00.00.3;Análise nutricional de população
4.00.50.04.00.00.0;Desnutrição e desenvolvimento fisiológico
4.00.60.00.00.00.9;Saúde coletiva
4.00.60.01.00.00.5;Epidemiologia
4.00.60.02.00.00.1;Saúde pública
4.00.60.03.00.00.8;Medicina preventiva
4.00.70.00.00.00.3;Fonoaudiologia
4.00.80.00.00.00.8;Fisioterapia e terapia ocupacional
4.00.90.00.00.00.2;Educação física
5.00.00.00.00.00.4;Ciências agrárias
5.00.10.00.00.00.9;Agronomia
5.00.10.01.00.00.5;Ciência do solo
5.00.10.01.00.10.3;Gênese, morfologia e classificação dos solos
5.00.10.01.00.20.1;Física do solo
5.00.10.01.00.30.0;Química do solo
5.00.10.01.00.40.8;Microbiologia e bioquímica do solo
5.00.10.01.00.50.6;Fertilidade do solo e adubação
5.00.10.01.00.60.4;Manejo e conservação do solo
5.00.10.02.00.00.1;Fitossanidade
5.00.10.02.00.10.0;Fitopatologia
5.00.10.02.00.20.8;Entomologia agrícola
5.00.10.02.00.30.6;Parasitologia agrícola
5.00.10.02.00.40.4;Microbiologia agrícola
5.00.10.02.00.50.2;Defesa fitossanitária
5.00.10.03.00.00.8;Fitotecnia
5.00.10.03.00.10.6;Manejo e tratos culturais
5.00.10.03.00.20.4;Mecanização agrícola
5.00.10.03.00.30.2;Produção e beneficiamento de sementes
5.00.10.03.00.40.0;Produção de mudas
5.00.10.03.00.50.9;Melhoramento vegetal
5.00.10.03.00.60.7;Fisiologia de plantas cultivadas
5.00.10.03.00.70.5;Matologia
5.00.10.04.00.00.4;Floricultura, parques e jardins
5.00.10.04.00.10.2;Floricultura
5.00.10.04.00.20.0;Parques e jardins
5.00.10.04.00.30.9;Arborização de vias públicas
5.00.10.05.00.00.0;Agrometeorologia
5.00.10.06.00.00.7;Extensão rural
5.00.20.00.00.00.3;Recursos florestais e engenharia florestal
5.00.20.01.00.00.0;Silvicultura
5.00.20.01.00.10.8;Dendrologia
5.00.20.01.00.20.6;Florestamento e reflorestamento
5.00.20.01.00.30.4;Genética e melhoramento florestal
5.00.20.01.00.40.2;Sementes florestais
5.00.20.01.00.50.0;Nutrição florestal
5.00.20.01.00.60.9;Fisiologia florestal
5.00.20.01.00.70.7;Solos florestais
5.00.20.01.00.80.5;Proteção florestal
5.00.20.02.00.00.6;Manejo florestal
5.00.20.02.00.10.4;Economia florestal
5.00.20.02.00.20.2;Política e legislação florestal
5.00.20.02.00.30.0;Administração florestal
5.00.20.02.00.40.9;Dendrometria e inventário florestal
5.00.20.02.00.50.7;Fotointerpretação florestal
5.00.20.02.00.60.5;Ordenamento florestal
5.00.20.03.00.00.2;Técnicas e operações florestais
5.00.20.03.00.10.0;Exploração florestal
5.00.20.03.00.20.9;Mecanização florestal
5.00.20.04.00.00.9;Tecnologia e utilização de produtos florestais
5.00.20.04.00.10.7;Anatomia e identificação de produtos florestais
5.00.20.04.00.20.5;Propriedades físico-mecânicas da madeira
5.00.20.04.00.30.3;Relações água-madeira e secagem
5.00.20.04.00.40.1;Tratamento da madeira
5.00.20.04.00.50.0;Processamento mecânico da madeira
5.00.20.04.00.60.8;Química da madeira
5.00.20.04.00.70.6;Resinas de madeiras
5.00.20.04.00.80.4;Tecnologia de celulose e papel
5.00.20.04.00.90.2;Tecnologia de chapas
5.00.20.05.00.00.5;Conservação da natureza
5.00.20.05.00.10.3;Hidrologia florestal
5.00.20.05.00.20.1;Conservação de áreas silvestres
5.00.20.05.00.30.0;Conservação de bacias hidrográficas
5.00.20.05.00.40.8;Recuperação de áreas degradadas
5.00.20.06.00.00.1;Energia de biomassa florestal
5.00.30.00.00.00.8;Engenharia agrícola
5.00.30.01.00.00.4;Máquinas e implementos agrícolas
5.00.30.02.00.00.0;Engenharia de água e solo
5.00.30.02.00.10.9;Irrigação e drenagem
5.00.30.02.00.20.7;Conservação de solo e água
5.00.30.03.00.00.7;Engenharia de processamento de produtos agrícolas
5.00.30.03.00.10.5;Pré-processamento de produtos agrícolas
5.00.30.03.00.20.3;Armazenamento de produtos agrícolas
5.00.30.03.00.30.1;Transferência de produtos agrícolas
5.00.30.04.00.00.3;Construções rurais e ambiência
5.00.30.04.00.10.1;Assentamento rural
5.00.30.04.00.20.0;Engenharia de construções rurais
5.00.30.04.00.30.8;Saneamento rural
5.00.30.05.00.00.0;Energização rural
5.00.40.00.00.00.2;Zootecnia
5.00.40.01.00.00.9;Ecologia dos animais domésticos e etologia
5.00.40.02.00.00.5;Genética e melhoramento dos animais domésticos
5.00.40.03.00.00.1;Nutrição e alimentação animal
5.00.40.03.00.10.0;Exigências nutricionais dos animais
5.00.40.03.00.20.8;Avaliação de alimentos para animais
5.00.40.03.00.30.6;Conservação de alimentos para animais
5.00.40.04.00.00.8;Pastagem e forragicultura
5.00.40.04.00.10.6;Avaliação, produção e conservação de forragens
5.00.40.04.00.20.4;Manejo e conservação de pastagens
5.00.40.04.00.30.2;Fisiologia de plantas forrageiras
5.00.40.04.00.40.0;Melhoramento de plantas forrageiras e produção de sementes
5.00.40.04.00.50.9;Toxicologia e plantas tóxicas
5.00.40.05.00.00.4;Produção animal
5.00.40.05.00.10.2;Criação de animais
5.00.40.05.00.20.0;Manejo de animais
5.00.40.05.00.30.9;Instalações para produção animal
5.00.50.00.00.00.7;Medicina veterinária
5.00.50.01.00.00.3;Clínica e cirurgia animal
5.00.50.01.00.10.1;Anestesiologia animal
5.00.50.01.00.20.0;Técnica cirúrgica animal
5.00.50.01.00.30.8;Radiologia de animais
5.00.50.01.00.40.6;Farmacologia e terapêutica animal
5.00.50.01.00.50.4;Obstetrícia animal
5.00.50.01.00.60.2;Clínica veterinária
5.00.50.01.00.70.0;Clínica cirúrgica animal
5.00.50.01.00.80.9;Toxicologia animal
5.00.50.02.00.00.0;Medicina veterinária preventiva
5.00.50.02.00.10.8;Epidemiologia animal
5.00.50.02.00.20.6;Saneamento aplicado  à saúde do homem
5.00.50.02.00.30.4;Doenças infecciosas de animais
5.00.50.02.00.40.2;Doenças parasitárias de animais
5.00.50.02.00.50.0;Saúde animal (programas sanitários)
5.00.50.03.00.00.6;Patologia animal
5.00.50.03.00.10.4;Patologia aviária
5.00.50.03.00.20.2;Anatomia patologia animal
5.00.50.03.00.30.0;Patologia clínica animal
5.00.50.04.00.00.2;Reprodução animal
5.00.50.04.00.10.0;Ginecologia e andrologia animal
5.00.50.04.00.20.9;Inseminação artificial animal
5.00.50.04.00.30.7;Fisiopatologia da reprodução animal
5.00.50.05.00.00.9;Inspeção de produtos de origem animal
5.00.60.00.00.00.1;Recursos pesqueiros e engenharia de pesca
5.00.60.01.00.00.8;Recursos pesqueiros marinhos
5.00.60.01.00.10.6;Fatores abióticos do mar
5.00.60.01.00.20.4;Avaliação de estoques pesqueiros marinhos
5.00.60.01.00.30.2;Exploração pesqueira marinha
5.00.60.01.00.40.0;Manejo e conservação de recursos pesqueiros marinhos
5.00.60.02.00.00.4;Recursos pesqueiros de águas interiores
5.00.60.02.00.10.2;Fatores abióticos de águas interiores
5.00.60.02.00.20.0;Avaliação de estoques pesqueiros de águas interiores
5.00.60.02.00.30.9;Explotação pesqueira de águas interiores
5.00.60.02.00.40.7;Manejo e conservação de recursos pesqueiros de águas interiores
5.00.60.03.00.00.0;Aquicultura
5.00.60.03.00.10.9;Maricultura
5.00.60.03.00.20.7;Carcinocultura
5.00.60.03.00.30.5;Ostreicultura
5.00.60.03.00.40.3;Piscicultura
5.00.60.04.00.00.7;Engenharia de pesca
5.00.70.00.00.00.6;Ciência e tecnologia de alimentos
5.00.70.01.00.00.2;Ciência de alimentos
5.00.70.01.00.10.0;Valor nutritivo de alimentos
5.00.70.01.00.20.9;Química, física, físico-química e bioquímica dos alim. e das mat.-primas alimentares
5.00.70.01.00.30.7;Microbiologia de alimentos
5.00.70.01.00.40.5;Fisiologia pós-colheita
